# ImageMagick pixel enumeration: 1,13,65535,srgba
0,0: (0,0,65535,64507)  #0000FFFB  srgba(0,0,255,0.984314)
8,15: (0,65535,35980)  #00FF8C  srgb(0,255,140)
9,15: (0,0,21074)  #000052  srgb(0,0,82)
10,15: (0,0,0)  #000000  black
11,15: (0,14649,65535)  #0039FF  srgb(0,57,255)
12,15: (65535,50886,0)  #FFC600  srgb(255,198,0)
13,15: (0,14649,65535)  #0039FF  srgb(0,57,255)
14,15: (65535,65535,65535)  #FFFFFF  white
15,15: (52942,14649,65535)  #CE39FF  srgb(206,57,255)
16,15: (0,0,0)  #000000  black
17,15: (0,0,0)  #000000  black
18,15: (65535,50886,0)  #FFC600  srgb(255,198,0)
19,15: (16962,16962,0)  #424200  srgb(66,66,0)
20,15: (0,14649,63479)  #0039F7  srgb(0,57,247)
21,15: (0,0,0)  #000000  black
22,15: (65535,50886,0)  #FFC600  srgb(255,198,0)
23,15: (0,0,0)  #000000  black
24,15: (65535,65535,33924)  #FFFF84  srgb(255,255,132)
25,15: (65535,50886,0)  #FFC600  srgb(255,198,0)
26,15: (29555,31611,63479)  #737BF7  srgb(115,123,247)
27,15: (16962,23130,2056)  #425A08  srgb(66,90,8)
28,15: (0,14649,63479)  #0039F7  srgb(0,57,247)
29,15: (0,0,0)  #000000  black
30,15: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,15: (0,0,0)  #000000  black
0,16: (0,0,0)  #000000  black
1,16: (65535,50886,0)  #FFC600  srgb(255,198,0)
2,16: (0,0,0)  #000000  black
3,16: (65535,65535,65535)  #FFFFFF  white
4,16: (0,0,33924)  #000084  srgb(0,0,132)
5,16: (0,0,0)  #000000  black
6,16: (16962,23130,2056)  #425A08  srgb(66,90,8)
7,16: (0,14649,63479)  #0039F7  srgb(0,57,247)
8,16: (0,0,0)  #000000  black
9,16: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,16: (0,0,0)  #000000  black
11,16: (65535,65535,65535)  #FFFFFF  white
12,16: (16962,0,0)  #420000  srgb(66,0,0)
13,16: (59367,16962,0)  #E74200  srgb(231,66,0)
14,16: (0,0,6168)  #000018  srgb(0,0,24)
15,16: (65535,50886,0)  #FFC600  srgb(255,198,0)
16,16: (0,14649,65535)  #0039FF  srgb(0,57,255)
17,16: (65535,65535,65535)  #FFFFFF  white
18,16: (12593,33924,0)  #318400  srgb(49,132,0)
19,16: (0,14649,65535)  #0039FF  srgb(0,57,255)
20,16: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
21,16: (0,0,0)  #000000  black
22,16: (0,0,0)  #000000  black
23,16: (0,14649,65535)  #0039FF  srgb(0,57,255)
24,16: (65535,50886,0)  #FFC600  srgb(255,198,0)
25,16: (0,14649,65535)  #0039FF  srgb(0,57,255)
26,16: (65535,65535,65535)  #FFFFFF  white
27,16: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
28,16: (65535,33924,0)  #FF8400  srgb(255,132,0)
29,16: (0,0,0)  #000000  black
30,16: (0,0,0)  #000000  black
31,16: (0,14649,65535)  #0039FF  srgb(0,57,255)
0,17: (0,0,0)  #000000  black
1,17: (65535,65535,65535)  #FFFFFF  white
2,17: (16962,0,0)  #420000  srgb(66,0,0)
3,17: (59367,16962,0)  #E74200  srgb(231,66,0)
4,17: (0,0,6168)  #000018  srgb(0,0,24)
5,17: (0,0,0)  #000000  black
6,17: (65535,50886,0)  #FFC600  srgb(255,198,0)
7,17: (0,0,0)  #000000  black
8,17: (65535,65535,65535)  #FFFFFF  white
9,17: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,17: (52942,0,0)  #CE0000  srgb(206,0,0)
11,17: (65535,50886,0)  #FFC600  srgb(255,198,0)
12,17: (16962,16962,0)  #424200  srgb(66,66,0)
13,17: (0,14649,63479)  #0039F7  srgb(0,57,247)
14,17: (0,0,0)  #000000  black
15,17: (65535,50886,0)  #FFC600  srgb(255,198,0)
16,17: (0,0,0)  #000000  black
17,17: (59367,31611,65535)  #E77BFF  srgb(231,123,255)
18,17: (0,0,6168)  #000018  srgb(0,0,24)
19,17: (0,65535,35980)  #00FF8C  srgb(0,255,140)
20,17: (0,0,0)  #000000  black
21,17: (0,0,0)  #000000  black
22,17: (0,14649,65535)  #0039FF  srgb(0,57,255)
23,17: (65535,50886,0)  #FFC600  srgb(255,198,0)
24,17: (0,14649,65535)  #0039FF  srgb(0,57,255)
25,17: (65535,65535,65535)  #FFFFFF  white
26,17: (16962,31611,65535)  #427BFF  srgb(66,123,255)
27,17: (0,14649,63479)  #0039F7  srgb(0,57,247)
28,17: (0,0,0)  #000000  black
29,17: (65535,50886,0)  #FFC600  srgb(255,198,0)
30,17: (16962,16962,0)  #424200  srgb(66,66,0)
31,17: (0,14649,63479)  #0039F7  srgb(0,57,247)
0,18: (0,42405,4112)  #00A510  srgb(0,165,16)
1,18: (0,42405,4112)  #00A510  srgb(0,165,16)
2,18: (0,42405,4112)  #00A510  srgb(0,165,16)
3,18: (0,42405,4112)  #00A510  srgb(0,165,16)
4,18: (0,42405,4112)  #00A510  srgb(0,165,16)
5,18: (0,42405,4112)  #00A510  srgb(0,165,16)
6,18: (0,42405,4112)  #00A510  srgb(0,165,16)
7,18: (0,42405,4112)  #00A510  srgb(0,165,16)
8,18: (0,42405,4112)  #00A510  srgb(0,165,16)
9,18: (0,42405,4112)  #00A510  srgb(0,165,16)
10,18: (0,42405,4112)  #00A510  srgb(0,165,16)
11,18: (0,42405,4112)  #00A510  srgb(0,165,16)
12,18: (0,42405,4112)  #00A510  srgb(0,165,16)
13,18: (0,42405,4112)  #00A510  srgb(0,165,16)
14,18: (0,42405,4112)  #00A510  srgb(0,165,16)
15,18: (0,42405,4112)  #00A510  srgb(0,165,16)
16,18: (0,42405,4112)  #00A510  srgb(0,165,16)
17,18: (0,42405,4112)  #00A510  srgb(0,165,16)
18,18: (0,42405,4112)  #00A510  srgb(0,165,16)
19,18: (0,42405,4112)  #00A510  srgb(0,165,16)
20,18: (0,42405,4112)  #00A510  srgb(0,165,16)
21,18: (0,42405,4112)  #00A510  srgb(0,165,16)
22,18: (0,42405,4112)  #00A510  srgb(0,165,16)
23,18: (0,42405,4112)  #00A510  srgb(0,165,16)
24,18: (0,42405,4112)  #00A510  srgb(0,165,16)
25,18: (0,42405,4112)  #00A510  srgb(0,165,16)
26,18: (0,42405,4112)  #00A510  srgb(0,165,16)
27,18: (0,42405,4112)  #00A510  srgb(0,165,16)
28,18: (0,42405,4112)  #00A510  srgb(0,165,16)
29,18: (0,42405,4112)  #00A510  srgb(0,165,16)
30,18: (0,42405,4112)  #00A510  srgb(0,165,16)
31,18: (65535,50886,0)  #FFC600  srgb(255,198,0)
0,19: (0,14649,65535)  #0039FF  srgb(0,57,255)
1,19: (0,2056,0)  #000800  srgb(0,8,0)
2,19: (0,65535,35980)  #00FF8C  srgb(0,255,140)
3,19: (0,0,0)  #000000  black
4,19: (0,0,0)  #000000  black
5,19: (61423,48573,65535)  #EFBDFF  srgb(239,189,255)
6,19: (0,8481,0)  #002100  srgb(0,33,0)
7,19: (0,50886,6168)  #00C618  srgb(0,198,24)
8,19: (0,50886,6168)  #00C618  srgb(0,198,24)
9,19: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,19: (0,0,0)  #000000  black
11,19: (0,14649,65535)  #0039FF  srgb(0,57,255)
12,19: (65535,50886,0)  #FFC600  srgb(255,198,0)
13,19: (0,14649,65535)  #0039FF  srgb(0,57,255)
14,19: (0,2056,0)  #000800  srgb(0,8,0)
15,19: (0,65535,35980)  #00FF8C  srgb(0,255,140)
16,19: (0,0,0)  #000000  black
17,19: (65535,65535,65535)  #FFFFFF  white
18,19: (0,33924,0)  #008400  srgb(0,132,0)
19,19: (0,42405,4112)  #00A510  srgb(0,165,16)
20,19: (0,42405,4112)  #00A510  srgb(0,165,16)
21,19: (0,42405,4112)  #00A510  srgb(0,165,16)
22,19: (0,42405,4112)  #00A510  srgb(0,165,16)
23,19: (0,42405,4112)  #00A510  srgb(0,165,16)
24,19: (0,42405,4112)  #00A510  srgb(0,165,16)
25,19: (0,42405,4112)  #00A510  srgb(0,165,16)
26,19: (0,42405,4112)  #00A510  srgb(0,165,16)
27,19: (0,42405,4112)  #00A510  srgb(0,165,16)
28,19: (0,42405,4112)  #00A510  srgb(0,165,16)
29,19: (0,42405,4112)  #00A510  srgb(0,165,16)
30,19: (0,42405,4112)  #00A510  srgb(0,165,16)
31,19: (0,42405,4112)  #00A510  srgb(0,165,16)
0,20: (65535,50886,0)  #FFC600  srgb(255,198,0)
1,20: (65535,65535,65535)  #FFFFFF  white
2,20: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
3,20: (0,0,0)  #000000  black
4,20: (65535,50886,0)  #FFC600  srgb(255,198,0)
5,20: (61423,38036,54998)  #EF94D6  srgb(239,148,214)
6,20: (0,8481,0)  #002100  srgb(0,33,0)
7,20: (0,50886,6168)  #00C618  srgb(0,198,24)
8,20: (0,50886,6168)  #00C618  srgb(0,198,24)
9,20: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,20: (0,14649,65535)  #0039FF  srgb(0,57,255)
11,20: (65535,65535,65535)  #FFFFFF  white
12,20: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
13,20: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
14,20: (0,0,0)  #000000  black
15,20: (2056,0,0)  #080000  srgb(8,0,0)
16,20: (0,14649,65535)  #0039FF  srgb(0,57,255)
17,20: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,20: (4112,14649,65535)  #1039FF  srgb(16,57,255)
19,20: (0,2056,0)  #000800  srgb(0,8,0)
20,20: (0,65535,35980)  #00FF8C  srgb(0,255,140)
21,20: (0,0,0)  #000000  black
22,20: (16962,0,0)  #420000  srgb(66,0,0)
23,20: (59367,16962,0)  #E74200  srgb(231,66,0)
24,20: (0,0,6168)  #000018  srgb(0,0,24)
25,20: (65535,65535,35980)  #FFFF8C  srgb(255,255,140)
26,20: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
27,20: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
28,20: (0,0,0)  #000000  black
29,20: (0,0,0)  #000000  black
30,20: (0,14649,65535)  #0039FF  srgb(0,57,255)
31,20: (65535,50886,0)  #FFC600  srgb(255,198,0)
0,21: (0,0,0)  #000000  black
1,21: (0,14649,65535)  #0039FF  srgb(0,57,255)
2,21: (65535,50886,0)  #FFC600  srgb(255,198,0)
3,21: (0,14649,65535)  #0039FF  srgb(0,57,255)
4,21: (0,2056,0)  #000800  srgb(0,8,0)
5,21: (65535,65535,35980)  #FFFF8C  srgb(255,255,140)
6,21: (16962,16962,0)  #424200  srgb(66,66,0)
7,21: (0,14649,63479)  #0039F7  srgb(0,57,247)
8,21: (0,0,0)  #000000  black
9,21: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,21: (0,0,0)  #000000  black
11,21: (65535,65535,65535)  #FFFFFF  white
12,21: (65535,50886,0)  #FFC600  srgb(255,198,0)
13,21: (29555,31611,65535)  #737BFF  srgb(115,123,255)
14,21: (16962,23130,2056)  #425A08  srgb(66,90,8)
15,21: (0,14649,63479)  #0039F7  srgb(0,57,247)
16,21: (0,0,0)  #000000  black
17,21: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,21: (0,0,0)  #000000  black
19,21: (65535,65535,65535)  #FFFFFF  white
20,21: (16962,0,0)  #420000  srgb(66,0,0)
21,21: (59367,16962,0)  #E74200  srgb(231,66,0)
22,21: (0,0,6168)  #000018  srgb(0,0,24)
23,21: (0,0,0)  #000000  black
24,21: (0,0,0)  #000000  black
25,21: (0,65535,35980)  #00FF8C  srgb(0,255,140)
26,21: (59367,16962,0)  #E74200  srgb(231,66,0)
27,21: (0,0,6168)  #000018  srgb(0,0,24)
28,21: (0,0,0)  #000000  black
29,21: (65535,50886,0)  #FFC600  srgb(255,198,0)
30,21: (0,0,0)  #000000  black
31,21: (61423,65535,2056)  #EFFF08  srgb(239,255,8)
0,22: (65535,65535,65535)  #FFFFFF  white
1,22: (65535,52942,52942)  #FFCECE  srgb(255,206,206)
2,22: (65535,50886,0)  #FFC600  srgb(255,198,0)
3,22: (29555,31611,65535)  #737BFF  srgb(115,123,255)
4,22: (16962,23130,2056)  #425A08  srgb(66,90,8)
5,22: (0,14649,63479)  #0039F7  srgb(0,57,247)
6,22: (0,0,0)  #000000  black
7,22: (65535,50886,0)  #FFC600  srgb(255,198,0)
8,22: (0,0,0)  #000000  black
9,22: (65535,65535,65535)  #FFFFFF  white
10,22: (14649,65535,48573)  #39FFBD  srgb(57,255,189)
11,22: (59367,16962,0)  #E74200  srgb(231,66,0)
12,22: (0,0,6168)  #000018  srgb(0,0,24)
13,22: (0,0,0)  #000000  black
14,22: (65535,50886,0)  #FFC600  srgb(255,198,0)
15,22: (0,0,0)  #000000  black
16,22: (65535,65535,65535)  #FFFFFF  white
17,22: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,22: (52942,0,0)  #CE0000  srgb(206,0,0)
19,22: (0,0,0)  #000000  black
20,22: (0,0,0)  #000000  black
21,22: (0,14649,65535)  #0039FF  srgb(0,57,255)
22,22: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
23,22: (0,0,0)  #000000  black
24,22: (0,0,0)  #000000  black
25,22: (0,14649,65535)  #0039FF  srgb(0,57,255)
26,22: (65535,50886,0)  #FFC600  srgb(255,198,0)
27,22: (0,14649,65535)  #0039FF  srgb(0,57,255)
28,22: (65535,52942,0)  #FFCE00  srgb(255,206,0)
29,22: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
30,22: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
31,22: (0,0,0)  #000000  black
0,23: (65535,50886,0)  #FFC600  srgb(255,198,0)
1,23: (29555,31611,65535)  #737BFF  srgb(115,123,255)
2,23: (16962,23130,2056)  #425A08  srgb(66,90,8)
3,23: (0,14649,63479)  #0039F7  srgb(0,57,247)
4,23: (0,0,0)  #000000  black
5,23: (65535,50886,0)  #FFC600  srgb(255,198,0)
6,23: (0,0,0)  #000000  black
7,23: (65535,65535,65535)  #FFFFFF  white
8,23: (16962,0,0)  #420000  srgb(66,0,0)
9,23: (59367,16962,0)  #E74200  srgb(231,66,0)
10,23: (0,0,6168)  #000018  srgb(0,0,24)
11,23: (0,0,0)  #000000  black
12,23: (0,2056,0)  #000800  srgb(0,8,0)
13,23: (0,65535,35980)  #00FF8C  srgb(0,255,140)
14,23: (59367,25443,31611)  #E7637B  srgb(231,99,123)
15,23: (0,0,6168)  #000018  srgb(0,0,24)
16,23: (0,0,0)  #000000  black
17,23: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,23: (0,0,0)  #000000  black
19,23: (65535,65535,65535)  #FFFFFF  white
20,23: (65535,50886,0)  #FFC600  srgb(255,198,0)
21,23: (65535,65535,65535)  #FFFFFF  white
22,23: (65535,52942,2056)  #FFCE08  srgb(255,206,8)
23,23: (29555,0,8481)  #730021  srgb(115,0,33)
24,23: (0,10537,19018)  #00294A  srgb(0,41,74)
25,23: (0,14649,65535)  #0039FF  srgb(0,57,255)
26,23: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
27,23: (0,0,0)  #000000  black
28,23: (0,0,0)  #000000  black
29,23: (0,14649,65535)  #0039FF  srgb(0,57,255)
30,23: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,23: (0,14649,65535)  #0039FF  srgb(0,57,255)
0,24: (0,65535,35980)  #00FF8C  srgb(0,255,140)
1,24: (0,0,0)  #000000  black
2,24: (0,0,0)  #000000  black
3,24: (0,14649,65535)  #0039FF  srgb(0,57,255)
4,24: (65535,50886,0)  #FFC600  srgb(255,198,0)
5,24: (0,14649,65535)  #0039FF  srgb(0,57,255)
6,24: (65535,65535,65535)  #FFFFFF  white
7,24: (16962,31611,65535)  #427BFF  srgb(66,123,255)
8,24: (0,14649,63479)  #0039F7  srgb(0,57,247)
9,24: (0,0,0)  #000000  black
10,24: (65535,50886,0)  #FFC600  srgb(255,198,0)
11,24: (16962,16962,0)  #424200  srgb(66,66,0)
12,24: (0,0,16962)  #000042  srgb(0,0,66)
13,24: (29555,14649,65535)  #7339FF  srgb(115,57,255)
14,24: (65535,52942,52942)  #FFCECE  srgb(255,206,206)
15,24: (0,0,0)  #000000  black
16,24: (16962,31611,65535)  #427BFF  srgb(66,123,255)
17,24: (0,14649,63479)  #0039F7  srgb(0,57,247)
18,24: (0,0,0)  #000000  black
19,24: (65535,50886,0)  #FFC600  srgb(255,198,0)
20,24: (0,0,0)  #000000  black
21,24: (65535,65535,65535)  #FFFFFF  white
22,24: (16962,0,0)  #420000  srgb(66,0,0)
23,24: (59367,16962,0)  #E74200  srgb(231,66,0)
24,24: (0,0,6168)  #000018  srgb(0,0,24)
25,24: (0,0,0)  #000000  black
26,24: (65535,50886,0)  #FFC600  srgb(255,198,0)
27,24: (0,6168,46517)  #0018B5  srgb(0,24,181)
28,24: (0,50886,0)  #00C600  srgb(0,198,0)
29,24: (0,50886,6168)  #00C618  srgb(0,198,24)
30,24: (0,0,6168)  #000018  srgb(0,0,24)
31,24: (65535,65535,65535)  #FFFFFF  white
0,25: (65535,65535,65535)  #FFFFFF  white
1,25: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
2,25: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
3,25: (0,0,0)  #000000  black
4,25: (0,0,0)  #000000  black
5,25: (0,14649,65535)  #0039FF  srgb(0,57,255)
6,25: (65535,50886,0)  #FFC600  srgb(255,198,0)
7,25: (0,14649,65535)  #0039FF  srgb(0,57,255)
8,25: (0,2056,0)  #000800  srgb(0,8,0)
9,25: (0,65535,35980)  #00FF8C  srgb(0,255,140)
10,25: (0,0,0)  #000000  black
11,25: (0,0,0)  #000000  black
12,25: (61423,48573,65535)  #EFBDFF  srgb(239,189,255)
13,25: (0,8481,0)  #002100  srgb(0,33,0)
14,25: (0,50886,6168)  #00C618  srgb(0,198,24)
15,25: (0,50886,6168)  #00C618  srgb(0,198,24)
16,25: (65535,50886,0)  #FFC600  srgb(255,198,0)
17,25: (14649,65535,65535)  #39FFFF  srgb(57,255,255)
18,25: (19018,65535,65535)  #4AFFFF  srgb(74,255,255)
19,25: (48573,50886,0)  #BDC600  srgb(189,198,0)
20,25: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
21,25: (0,0,0)  #000000  black
22,25: (0,0,0)  #000000  black
23,25: (0,14649,65535)  #0039FF  srgb(0,57,255)
24,25: (65535,50886,0)  #FFC600  srgb(255,198,0)
25,25: (0,14649,65535)  #0039FF  srgb(0,57,255)
26,25: (0,2056,0)  #000800  srgb(0,8,0)
27,25: (0,65535,35980)  #00FF8C  srgb(0,255,140)
28,25: (0,0,0)  #000000  black
29,25: (16962,0,0)  #420000  srgb(66,0,0)
30,25: (59367,16962,0)  #E74200  srgb(231,66,0)
31,25: (6168,50886,6168)  #18C618  srgb(24,198,24)
0,26: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
1,26: (0,0,0)  #000000  black
2,26: (0,0,0)  #000000  black
3,26: (0,14649,63479)  #0039F7  srgb(0,57,247)
4,26: (0,0,0)  #000000  black
5,26: (65535,50886,0)  #FFC600  srgb(255,198,0)
6,26: (0,0,0)  #000000  black
7,26: (65535,65535,65535)  #FFFFFF  white
8,26: (16962,0,0)  #420000  srgb(66,0,0)
9,26: (59367,16962,0)  #E74200  srgb(231,66,0)
10,26: (0,0,6168)  #000018  srgb(0,0,24)
11,26: (0,0,0)  #000000  black
12,26: (0,2056,0)  #000800  srgb(0,8,0)
13,26: (0,0,0)  #000000  black
14,26: (0,0,0)  #000000  black
15,26: (0,0,6168)  #000018  srgb(0,0,24)
16,26: (0,0,0)  #000000  black
17,26: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,26: (0,0,0)  #000000  black
19,26: (65535,65535,65535)  #FFFFFF  white
20,26: (65535,50886,0)  #FFC600  srgb(255,198,0)
21,26: (65535,65535,65535)  #FFFFFF  white
22,26: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
23,26: (0,0,0)  #000000  black
24,26: (0,0,0)  #000000  black
25,26: (0,14649,65535)  #0039FF  srgb(0,57,255)
26,26: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
27,26: (0,0,0)  #000000  black
28,26: (0,0,0)  #000000  black
29,26: (0,14649,65535)  #0039FF  srgb(0,57,255)
30,26: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,26: (0,14649,65535)  #0039FF  srgb(0,57,255)
0,27: (65535,65535,65535)  #FFFFFF  white
1,27: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
2,27: (0,0,0)  #000000  black
3,27: (0,0,0)  #000000  black
4,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
5,27: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
6,27: (0,0,0)  #000000  black
7,27: (0,0,0)  #000000  black
8,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
9,27: (59367,0,0)  #E70000  srgb(231,0,0)
10,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
11,27: (65535,48573,65535)  #FFBDFF  srgb(255,189,255)
12,27: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
13,27: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
14,27: (0,0,0)  #000000  black
15,27: (0,0,0)  #000000  black
16,27: (0,16962,10537)  #004229  srgb(0,66,41)
17,27: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
19,27: (0,2056,0)  #000800  srgb(0,8,0)
20,27: (0,65535,35980)  #00FF8C  srgb(0,255,140)
21,27: (0,0,0)  #000000  black
22,27: (0,0,0)  #000000  black
23,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
24,27: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
25,27: (0,0,0)  #000000  black
26,27: (0,0,0)  #000000  black
27,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
28,27: (65535,50886,0)  #FFC600  srgb(255,198,0)
29,27: (0,14649,65535)  #0039FF  srgb(0,57,255)
30,27: (65535,65535,65535)  #FFFFFF  white
31,27: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
0,28: (0,0,0)  #000000  black
1,28: (65535,65535,65535)  #FFFFFF  white
2,28: (65535,50886,0)  #FFC600  srgb(255,198,0)
3,28: (0,14649,65535)  #0039FF  srgb(0,57,255)
4,28: (65535,50886,54998)  #FFC6D6  srgb(255,198,214)
5,28: (16962,16962,0)  #424200  srgb(66,66,0)
6,28: (0,14649,63479)  #0039F7  srgb(0,57,247)
7,28: (0,0,0)  #000000  black
8,28: (65535,50886,0)  #FFC600  srgb(255,198,0)
9,28: (0,0,0)  #000000  black
10,28: (65535,65535,65535)  #FFFFFF  white
11,28: (65535,50886,0)  #FFC600  srgb(255,198,0)
12,28: (29555,31611,65535)  #737BFF  srgb(115,123,255)
13,28: (16962,23130,2056)  #425A08  srgb(66,90,8)
14,28: (0,14649,63479)  #0039F7  srgb(0,57,247)
15,28: (0,0,0)  #000000  black
16,28: (65535,50886,0)  #FFC600  srgb(255,198,0)
17,28: (0,0,0)  #000000  black
18,28: (65535,65535,65535)  #FFFFFF  white
19,28: (14649,0,0)  #390000  srgb(57,0,0)
20,28: (59367,16962,0)  #E74200  srgb(231,66,0)
21,28: (0,0,6168)  #000018  srgb(0,0,24)
22,28: (0,0,0)  #000000  black
23,28: (0,2056,0)  #000800  srgb(0,8,0)
24,28: (0,65535,35980)  #00FF8C  srgb(0,255,140)
25,28: (59367,16962,0)  #E74200  srgb(231,66,0)
26,28: (0,0,6168)  #000018  srgb(0,0,24)
27,28: (0,0,0)  #000000  black
28,28: (65535,50886,0)  #FFC600  srgb(255,198,0)
29,28: (0,0,0)  #000000  black
30,28: (65535,65535,65535)  #FFFFFF  white
31,28: (65535,50886,0)  #FFC600  srgb(255,198,0)
0,29: (0,14649,65535)  #0039FF  srgb(0,57,255)
1,29: (65535,50886,0)  #FFC600  srgb(255,198,0)
2,29: (0,0,2056)  #000008  srgb(0,0,8)
3,29: (0,2056,0)  #000800  srgb(0,8,0)
4,29: (0,65535,35980)  #00FF8C  srgb(0,255,140)
5,29: (0,0,0)  #000000  black
6,29: (16962,0,0)  #420000  srgb(66,0,0)
7,29: (59367,16962,0)  #E74200  srgb(231,66,0)
8,29: (0,0,6168)  #000018  srgb(0,0,24)
9,29: (65535,65535,65535)  #FFFFFF  white
10,29: (65535,50886,0)  #FFC600  srgb(255,198,0)
11,29: (65535,65535,65535)  #FFFFFF  white
12,29: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
13,29: (0,0,0)  #000000  black
14,29: (0,0,0)  #000000  black
15,29: (0,14649,65535)  #0039FF  srgb(0,57,255)
16,29: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
17,29: (0,0,0)  #000000  black
18,29: (0,0,0)  #000000  black
19,29: (0,14649,65535)  #0039FF  srgb(0,57,255)
20,29: (65535,50886,0)  #FFC600  srgb(255,198,0)
21,29: (0,14649,65535)  #0039FF  srgb(0,57,255)
22,29: (65535,65535,65535)  #FFFFFF  white
23,29: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
24,29: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
25,29: (0,0,0)  #000000  black
26,29: (0,0,0)  #000000  black
27,29: (52942,65535,63479)  #CEFFF7  srgb(206,255,247)
28,29: (65535,50886,0)  #FFC600  srgb(255,198,0)
29,29: (0,14649,65535)  #0039FF  srgb(0,57,255)
30,29: (0,2056,0)  #000800  srgb(0,8,0)
31,29: (0,65535,35980)  #00FF8C  srgb(0,255,140)
0,30: (0,16962,14649)  #004239  srgb(0,66,57)
1,30: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
2,30: (0,0,0)  #000000  black
3,30: (0,0,0)  #000000  black
4,30: (0,14649,65535)  #0039FF  srgb(0,57,255)
5,30: (65535,50886,0)  #FFC600  srgb(255,198,0)
6,30: (0,14649,65535)  #0039FF  srgb(0,57,255)
7,30: (65535,65535,65535)  #FFFFFF  white
8,30: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
9,30: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
10,30: (0,0,0)  #000000  black
11,30: (0,0,0)  #000000  black
12,30: (0,14649,65535)  #0039FF  srgb(0,57,255)
13,30: (65535,50886,0)  #FFC600  srgb(255,198,0)
14,30: (0,14649,65535)  #0039FF  srgb(0,57,255)
15,30: (0,2056,0)  #000800  srgb(0,8,0)
16,30: (0,65535,35980)  #00FF8C  srgb(0,255,140)
17,30: (0,0,0)  #000000  black
18,30: (65535,65535,65535)  #FFFFFF  white
19,30: (65535,50886,0)  #FFC600  srgb(255,198,0)
20,30: (0,14649,65535)  #0039FF  srgb(0,57,255)
21,30: (65535,50886,0)  #FFC600  srgb(255,198,0)
22,30: (16962,16962,0)  #424200  srgb(66,66,0)
23,30: (0,14649,63479)  #0039F7  srgb(0,57,247)
24,30: (0,0,0)  #000000  black
25,30: (0,0,8481)  #000021  srgb(0,0,33)
26,30: (0,0,0)  #000000  black
27,30: (16962,23130,2056)  #425A08  srgb(66,90,8)
28,30: (38036,21074,10537)  #945229  srgb(148,82,41)
29,30: (12593,16962,0)  #314200  srgb(49,66,0)
30,30: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,30: (0,0,0)  #000000  black
0,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
1,31: (0,2056,40092)  #00089C  srgb(0,8,156)
2,31: (0,0,0)  #000000  black
3,31: (0,2056,33924)  #000884  srgb(0,8,132)
4,31: (25443,50886,0)  #63C600  srgb(99,198,0)
5,31: (25443,52942,40092)  #63CE9C  srgb(99,206,156)
